id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_qdodoo_product_template,公开 产品模板,product.model_product_template,base.group_portal,1,0,0,0
access_qdodoo_product_uom,公开 产品单位,product.model_product_uom,base.group_portal,1,0,0,0
access_qdodoo_product_template_gifts,公开 赠品,qdodoo_websale_update.model_product_template_gifts,base.group_portal,1,0,0,0
access_qdodoo_qdodoo_promotion,公开 促销单,qdodoo_websale_update.model_qdodoo_promotion,base.group_portal,1,0,0,0
access_qdodoo_qdodoo_promotion_version,公开 促销单版本,qdodoo_websale_update.model_qdodoo_promotion_version,base.group_portal,1,0,0,0
access_qdodoo_qdodoo_promotion_version_items,促销单版本明细 赠品,qdodoo_websale_update.model_qdodoo_promotion_version_items,base.group_portal,1,0,0,0
access_qdodoo_qdodoo_promotion_version_gift_items,促销单版本明细 满赠,qdodoo_websale_update.model_qdodoo_promotion_version_gift_items,base.group_portal,1,0,0,0
access_qdodoo_qdodoo_promotion_version_gift,促销单版本 满赠,qdodoo_websale_update.model_qdodoo_promotion_version_gift,base.group_portal,1,0,0,0
access_qdodoo_qdodoo_user_promot,促销报名,qdodoo_websale_update.model_qdodoo_user_promotion,base.group_portal,1,0,0,0
access_ir_sequence,序列,base.model_ir_sequence,base.group_portal,1,1,1,0
access_account_sequence_fiscalyear,序列account,account.model_account_sequence_fiscalyear,base.group_portal,1,1,1,0
access_account_fiscal_position,序列1,account.model_account_fiscal_position,base.group_portal,1,1,1,0
access_sale_order,订单,sale.model_sale_order,base.group_portal,1,1,1,0
access_account_invoice,凭证,account.model_account_invoice,base.group_portal,1,1,1,0
access_account_period,账期,account.model_account_period,base.group_portal,1,1,1,0
access_account_move,移库单,account.model_account_move,base.group_portal,1,1,1,0
access_account_account,科目,account.model_account_account,base.group_portal,1,1,1,0
access_account_invoice_line,凭证明细,account.model_account_invoice_line,base.group_portal,1,1,1,0
access_sale_order_line,销售明细,sale.model_sale_order_line,base.group_portal,1,1,1,0
access_account_move_line,凭证明细,account.model_account_move_line,base.group_portal,1,1,1,0
access_account_analytic_line,辅助核算项,account.model_account_analytic_line,base.group_portal,1,1,1,1
access_stock_location,库位,stock.model_stock_location,base.group_portal,1,1,1,0
access_stock_move_operation_link,库位1,stock.model_stock_move_operation_link,base.group_portal,1,1,1,1
access_stock_quant,份,stock.model_stock_quant,base.group_portal,1,1,1,1
access_res_partner,业务伙伴,base.model_res_partner,base.group_portal,1,1,1,0
access_mrp_bom,物料清单,mrp.model_mrp_bom,base.group_portal,1,1,1,0
access_account_fiscalyear,分析账户,account.model_account_fiscalyear,base.group_portal,1,1,1,0
access_account_journal_period,分析账户账期,account.model_account_journal_period,base.group_portal,1,1,1,0
access_store_deposit,门店存款,model_store_deposit,base.group_portal,1,1,1,0
access_stock_picking,装箱单,stock.model_stock_picking,base.group_portal,1,1,1,0
access_stock_move,转移单,stock.model_stock_move,base.group_portal,1,1,1,0
